"COMPANY NAME","SECURITY TYPE","ISSUE PRICE","Symbol","ISSUE START DATE","ISSUE END DATE","PRICE RANGE","DATE OF LISTING"
"Pine Labs Limited","EQ","-","PINELABS","07-NOV-2025","11-NOV-2025","Rs.210 to Rs.221","-"
"Billionbrains Garage Ventures Limited","EQ","   100","GROWW","04-NOV-2025","07-NOV-2025","Rs.95 to Rs.100","12-NOV-2025"
"Lenskart Solutions Limited","EQ","   402","LENSKART","31-OCT-2025","04-NOV-2025","Rs.382 to Rs.402","10-NOV-2025"
"Studds Accessories Limited","EQ","   585","STUDDS","30-OCT-2025","03-NOV-2025","Rs.557 to Rs.585","07-NOV-2025"
"Orkla India Limited","EQ","   730","ORKLAINDIA","29-OCT-2025","31-OCT-2025","Rs.695 to Rs.730","06-NOV-2025"
"Midwest Limited","EQ","  1065","MIDWESTLTD","15-OCT-2025","17-OCT-2025","Rs.1014 to Rs.1065","24-OCT-2025"
"Canara HSBC Life Insurance Company Limited","EQ","   106","CANHLIFE","10-OCT-2025","14-OCT-2025","Rs.100 to Rs.106","17-OCT-2025"
"Canara Robeco Asset Management Company Limited","EQ","   266","CRAMC","09-OCT-2025","13-OCT-2025","Rs.253 to Rs.266","16-OCT-2025"
"Rubicon Research Limited","EQ","   485","RUBICON","09-OCT-2025","13-OCT-2025","Rs.461 to Rs.485","16-OCT-2025"
"LG Electronics India Limited","EQ","  1140","LGEINDIA","07-OCT-2025","09-OCT-2025","Rs.1080 to Rs.1140","14-OCT-2025"
"Tata Capital Limited","EQ","   326","TATACAP","06-OCT-2025","08-OCT-2025","Rs.310 to Rs.326","13-OCT-2025"
"WeWork India Management Limited","EQ","   648","WEWORK","03-OCT-2025","07-OCT-2025","Rs.615 to Rs.648","10-OCT-2025"
"Advance Agrolife Limited","BE","   100","ADVANCE","30-SEP-2025","03-OCT-2025","Rs.95 to Rs.100","08-OCT-2025"
"Om Freight Forwarders Limited","BE","   135","OMFREIGHT","29-SEP-2025","03-OCT-2025","Rs.128 to Rs.135","08-OCT-2025"
"Glottis Limited","EQ","   129","GLOTTIS","29-SEP-2025","01-OCT-2025","Rs.120 to Rs.129","07-OCT-2025"
"Fabtech Technologies Limited","BE","   191","FABTECH","29-SEP-2025","01-OCT-2025","Rs.181 to Rs.191","07-OCT-2025"
"Pace Digitek Limited","EQ","   219","PACEDIGITK","26-SEP-2025","30-SEP-2025","Rs.208 to Rs.219","06-OCT-2025"
"Jinkushal Industries Limited","BE","   121","JKIPL","25-SEP-2025","29-SEP-2025","Rs.115 to Rs.121","03-OCT-2025"
"TruAlt Bioenergy Limited","EQ","   496","TRUALT","25-SEP-2025","29-SEP-2025","Rs.472 to Rs.496","03-OCT-2025"
"Jain Resource Recycling Limited","EQ","   232","JAINREC","24-SEP-2025","26-SEP-2025","Rs.220 to Rs.232","01-OCT-2025"
"BMW Ventures Limited","BE","    99","BMWVENTLTD","24-SEP-2025","26-SEP-2025","Rs.94 to Rs.99","01-OCT-2025"
"Epack Prefab Technologies Limited","EQ","   204","EPACKPEB","24-SEP-2025","26-SEP-2025","Rs.194 to Rs.204","01-OCT-2025"
"Seshaasai Technologies Limited","EQ","   423","STYL","23-SEP-2025","25-SEP-2025","Rs.402 to Rs.423","30-SEP-2025"
"Solarworld Energy Solutions Limited","EQ","   351","SOLARWORLD","23-SEP-2025","25-SEP-2025","Rs.333 to Rs.351","30-SEP-2025"
"Jaro Institute of Technology Management and Research Limited","EQ","   890","JARO","23-SEP-2025","25-SEP-2025","Rs.846 to Rs.890","30-SEP-2025"
"Anand Rathi Share and Stock Brokers Limited","EQ","   414","ARSSBL","23-SEP-2025","25-SEP-2025","Rs.393 to Rs.414","30-SEP-2025"
"Atlanta Electricals Limited","EQ","   754","ATLANTAELE","22-SEP-2025","24-SEP-2025","Rs.718 to Rs.754","29-SEP-2025"
"Ganesh Consumer Products Limited","EQ","   322","GANESHCP","22-SEP-2025","24-SEP-2025","Rs.306 to Rs.322","29-SEP-2025"
"GK Energy Limited","EQ","   153","GKENERGY","19-SEP-2025","23-SEP-2025","Rs.145 to Rs.153","26-SEP-2025"
"Saatvik Green Energy Limited","EQ","   465","SAATVIK","19-SEP-2025","23-SEP-2025","Rs.442 to Rs.465","26-SEP-2025"
"Ivalue Infosolutions Limited","EQ","   299","IVALUE","18-SEP-2025","22-SEP-2025","Rs.284 to Rs.299","25-SEP-2025"
"VMS TMT Limited","BE","    99","VMSTMT","17-SEP-2025","19-SEP-2025","Rs.94 to Rs.99","24-SEP-2025"
"Euro Pratik Sales Limited","EQ","   247","EUROPRATIK","16-SEP-2025","18-SEP-2025","Rs.235 to Rs.247","23-SEP-2025"
"Urban Company Limited","EQ","   103","URBANCO","10-SEP-2025","12-SEP-2025","Rs.98 to Rs.103","17-SEP-2025"
"Dev Accelerator Limited","BE","    61","DEVX","10-SEP-2025","12-SEP-2025","Rs.56 to Rs.61","17-SEP-2025"
"Shringar House of Mangalsutra Limited","EQ","   165","SHRINGARMS","10-SEP-2025","12-SEP-2025","Rs.155 to Rs.165","17-SEP-2025"
"Amanta Healthcare Limited","BE","   126","AMANTA","01-SEP-2025","03-SEP-2025","Rs.120 to Rs.126","09-SEP-2025"
"Vikran Engineering Limited","EQ","    97","VIKRAN","26-AUG-2025","29-AUG-2025","Rs.92 to Rs.97","03-SEP-2025"
"Anlon Healthcare Limited","BE","    91","AHCL","26-AUG-2025","29-AUG-2025","Rs.86 to Rs.91","03-SEP-2025"
"Mangal Electrical Industries Limited","EQ","   561","MEIL","20-AUG-2025","22-AUG-2025","Rs.533 to Rs.561","28-AUG-2025"
"Patel Retail Limited","BE","   255","PATELRMART","19-AUG-2025","21-AUG-2025","Rs.237 to Rs.255","26-AUG-2025"
"Vikram Solar Limited","EQ","   332","VIKRAMSOLR","19-AUG-2025","21-AUG-2025","Rs.315 to Rs.332","26-AUG-2025"
"Shreeji Shipping Global Limited","EQ","   252","SHREEJISPG","19-AUG-2025","21-AUG-2025","Rs.240 to Rs.252","26-AUG-2025"
"Gem Aromatics Limited","EQ","   325","GEMAROMA","19-AUG-2025","21-AUG-2025","Rs.309 to Rs.325","26-AUG-2025"
"Regaal Resources Limited","EQ","   102","REGAAL","12-AUG-2025","14-AUG-2025","Rs.96 to Rs.102","20-AUG-2025"
"BlueStone Jewellery and Lifestyle Limited","EQ","   517","BLUESTONE","11-AUG-2025","13-AUG-2025","Rs.492 to Rs.517","19-AUG-2025"
"JSW Cement Limited","EQ","   147","JSWCEMENT","07-AUG-2025","11-AUG-2025","Rs.139 to Rs.147","14-AUG-2025"
"All Time Plastics Limited","EQ","   275","ALLTIME","07-AUG-2025","11-AUG-2025","Rs.260 to Rs.275","14-AUG-2025"
"Highway Infrastructure Limited","BE","    70","HILINFRA","05-AUG-2025","07-AUG-2025","Rs.65 to Rs.70","12-AUG-2025"
"M&B Engineering Limited","EQ","   385","MBEL","30-JUL-2025","01-AUG-2025","Rs.366 to Rs.385","06-AUG-2025"
"National Securities Depository Limited","EQ","-","NSDL","30-JUL-2025","01-AUG-2025","Rs.760 to Rs.800","-"
"Sri Lotus Developers and Realty Limited","EQ","   150","LOTUSDEV","30-JUL-2025","01-AUG-2025","Rs.140 to Rs.150","06-AUG-2025"
"Aditya Infotech Limited","EQ","   675","CPPLUS","29-JUL-2025","31-JUL-2025","Rs.640 to Rs.675","05-AUG-2025"
"Laxmi India Finance Limited","EQ","   158","LAXMIINDIA","29-JUL-2025","31-JUL-2025","Rs.150 to Rs.158","05-AUG-2025"
"Shanti Gold International Limited","EQ","   199","SHANTIGOLD","25-JUL-2025","29-JUL-2025","Rs.189 to Rs.199","01-AUG-2025"
"Brigade Hotel Ventures Limited","EQ","    90","BRIGHOTEL","24-JUL-2025","28-JUL-2025","Rs.85 to Rs.90","31-JUL-2025"
"Indiqube Spaces Limited","EQ","   237","INDIQUBE","23-JUL-2025","25-JUL-2025","Rs.225 to Rs.237","30-JUL-2025"
"GNG Electronics Limited","EQ","   237","EBGNG","23-JUL-2025","25-JUL-2025","Rs.225 to Rs.237","30-JUL-2025"
"Anthem Biosciences Limited","EQ","   570","ANTHEM","14-JUL-2025","16-JUL-2025","Rs.540 to Rs.570","21-JUL-2025"
"Smartworks Coworking Spaces Limited","EQ","   407","SMARTWORKS","10-JUL-2025","14-JUL-2025","Rs.387 to Rs.407","17-JUL-2025"
"Travel Food Services Limited","EQ","  1100","TRAVELFOOD","07-JUL-2025","09-JUL-2025","Rs.1045 to Rs.1100","14-JUL-2025"
"CRIZAC LIMITED","EQ","   245","CRIZAC","02-JUL-2025","04-JUL-2025","Rs.233 to Rs.245","09-JUL-2025"
"Indogulf Cropsciences Limited","BE","   111","IGCL","26-JUN-2025","30-JUN-2025","Rs.105 to Rs.111","03-JUL-2025"
"HDB Financial Services Limited","EQ","   740","HDBFS","25-JUN-2025","27-JUN-2025","Rs.700 to Rs.740","02-JUL-2025"
"Sambhv Steel Tubes Limited","EQ","    82","SAMBHV","25-JUN-2025","27-JUN-2025","Rs.77 to Rs.82","02-JUL-2025"
"Kalpataru Limited","EQ","   414","KALPATARU","24-JUN-2025","26-JUN-2025","Rs.387 to Rs.414","01-JUL-2025"
"Globe Civil Projects Limited","BE","    71","GLOBECIVIL","24-JUN-2025","26-JUN-2025","Rs.67 to Rs.71","01-JUL-2025"
"Ellenbarrie Industrial Gases Limited","EQ","   400","ELLEN","24-JUN-2025","26-JUN-2025","Rs.380 to Rs.400","01-JUL-2025"
"Arisinfra Solutions Limited","EQ","   222","ARISINFRA","18-JUN-2025","20-JUN-2025","Rs.210 to Rs.222","25-JUN-2025"
"Oswal Pumps Limited","EQ","   614","OSWALPUMPS","13-JUN-2025","17-JUN-2025","Rs.584 to Rs.614","20-JUN-2025"
"Scoda Tubes Limited","BE","   140","SCODATUBES","28-MAY-2025","30-MAY-2025","Rs.130 Rs.140","04-JUN-2025"
"Prostarm Info Systems Limited","BE","   105","PROSTARM","27-MAY-2025","29-MAY-2025","Rs.95 to Rs.105","03-JUN-2025"
"Schloss Bangalore Limited","EQ","   435","THELEELA","26-MAY-2025","28-MAY-2025","Rs.413 to Rs.435","02-JUN-2025"
"Belrise Industries Limited","EQ","    90","BELRISE","21-MAY-2025","23-MAY-2025","Rs.85 to Rs.90","28-MAY-2025"
"Borana Weaves Limited","BE","   216","BORANA","20-MAY-2025","22-MAY-2025","Rs.205 to Rs.216","27-MAY-2025"
"Ather Energy Limited","EQ","   321","ATHERENERG","28-APR-2025","30-APR-2025","Rs.304 to Rs.321","06-MAY-2025"
"Quality Power Electrical Equipments Limited","EQ","   425","QPOWER","14-FEB-2025","18-FEB-2025","Rs.401 to Rs.425","24-FEB-2025"
"Hexaware Technologies Limited","EQ","   708","HEXT","12-FEB-2025","14-FEB-2025","Rs.674 to Rs.708","19-FEB-2025"
"Ajax Engineering Limited","EQ","   629","AJAXENGG","10-FEB-2025","12-FEB-2025","Rs.599 to Rs.629","17-FEB-2025"
"Dr. Agarwal's Health Care Limited","EQ","   402","AGARWALEYE","29-JAN-2025","31-JAN-2025","Rs.382 to Rs.402","04-FEB-2025"
"Denta Water and Infra Solutions Limited","BE","   294","DENTA","22-JAN-2025","24-JAN-2025","Rs.279 to Rs.294","29-JAN-2025"
"Stallion India Fluorochemicals Limited","BE","    90","STALLION","16-JAN-2025","20-JAN-2025","Rs.85 to Rs.90","23-JAN-2025"
"Laxmi Dental Limited","EQ","   428","LAXMIDENTL","13-JAN-2025","15-JAN-2025","Rs.407 to Rs.428","20-JAN-2025"
"Quadrant Future Tek Limited","EQ","   290","QUADFUTURE","07-JAN-2025","09-JAN-2025","Rs.275 to Rs.290","14-JAN-2025"
"Standard Glass Lining Technology Limited","EQ","   140","SGLTL","06-JAN-2025","08-JAN-2025","Rs.133 to Rs.140 ","13-JAN-2025"
"Indo Farm Equipment Limited","EQ","   215","INDOFARM","31-DEC-2024","02-JAN-2025","Rs.204 to Rs.215 ","07-JAN-2025"
"Unimech Aerospace and Manufacturing Limited","EQ","   785","UNIMECH","23-DEC-2024","26-DEC-2024","Rs.745 to Rs.785 ","31-DEC-2024"
"Ventive Hospitality Limited","EQ","   643","VENTIVE","20-DEC-2024","24-DEC-2024","Rs.610 to Rs.643","30-DEC-2024"
"Carraro India Limited","EQ","   704","CARRARO","20-DEC-2024","24-DEC-2024","Rs.668 to Rs.704 ","30-DEC-2024"
"Senores Pharmaceuticals Limited","EQ","   391","SENORES","20-DEC-2024","24-DEC-2024","Rs.372 to Rs.391","30-DEC-2024"
"Sanathan Textiles Limited","EQ","   321","SANATHAN","19-DEC-2024","23-DEC-2024","Rs.305 to Rs.321","27-DEC-2024"
"Mamata Machinery Limited","BE","   243","MAMATA","19-DEC-2024","23-DEC-2024","Rs.230 to Rs.243","27-DEC-2024"
"Concord Enviro Systems Limited","EQ","   701","CEWATER","19-DEC-2024","23-DEC-2024","Rs.665 to Rs.701","27-DEC-2024"
"DAM Capital Advisors Limited","EQ","   283","DAMCAPITAL","19-DEC-2024","23-DEC-2024","Rs.269 to Rs.283","27-DEC-2024"
"Transrail Lighting Limited","EQ","   432","TRANSRAILL","19-DEC-2024","23-DEC-2024","Rs.410 to Rs.432","27-DEC-2024"
"International Gemmological Institute (India) Limited","EQ","   417","IGIL","13-DEC-2024","17-DEC-2024","Rs.397 to Rs.417","20-DEC-2024"
"Inventurus Knowledge Solutions Limited","EQ","  1329","IKS","12-DEC-2024","16-DEC-2024","Rs.1265 to Rs.1329","19-DEC-2024"
"One MobiKwik Systems Limited","EQ","   279","MOBIKWIK","11-DEC-2024","13-DEC-2024","Rs.265 to Rs.279","18-DEC-2024"
"Sai Life Sciences Limited","EQ","   549","SAILIFE","11-DEC-2024","13-DEC-2024","Rs.522 to Rs.549","18-DEC-2024"
"Vishal Mega Mart Limited","EQ","    78","VMM","11-DEC-2024","13-DEC-2024","Rs.74 to Rs.78","18-DEC-2024"
"Suraksha Diagnostic Limited","EQ","   441","SURAKSHA","29-NOV-2024","03-DEC-2024","Rs.420 to Rs.441","06-DEC-2024"
"Enviro Infra Engineers Limited","EQ","   148","EIEL","22-NOV-2024","26-NOV-2024","Rs.140 to Rs.148","29-NOV-2024"
"NTPC Green Energy Limited","EQ","   108","NTPCGREEN","19-NOV-2024","22-NOV-2024","Rs.102 to Rs.108","27-NOV-2024"
"Zinka Logistics Solutions Limited","EQ","   273","BLACKBUCK","13-NOV-2024","18-NOV-2024","Rs.259 to Rs.273","22-NOV-2024"
"Niva Bupa Health Insurance Company Limited","EQ","    74","NIVABUPA","07-NOV-2024","11-NOV-2024","Rs.70 to Rs.74","14-NOV-2024"
"ACME Solar Holdings Limited","EQ","   289","ACMESOLAR","06-NOV-2024","08-NOV-2024","Rs.275 to Rs.289","13-NOV-2024"
"Swiggy Limited","EQ","   390","SWIGGY","06-NOV-2024","08-NOV-2024","Rs.371 to Rs.390","13-NOV-2024"
"Sagility India Limited","EQ","    30","SAGILITY","05-NOV-2024","07-NOV-2024","Rs.28 to Rs.30","12-NOV-2024"
"Godavari Biorefineries Limited","EQ","   352","GODAVARIB","23-OCT-2024","25-OCT-2024","Rs.334 to Rs.352","30-OCT-2024"
"Deepak Builders & Engineers India Limited","EQ","   203","DBEIL","21-OCT-2024","23-OCT-2024","Rs.192 to Rs.203","28-OCT-2024"
"Waaree Energies Limited","EQ","  1503","WAAREEENER","21-OCT-2024","23-OCT-2024","Rs.1427 to Rs.1503","28-OCT-2024"
"Hyundai Motor India Limited","EQ","  1960","HYUNDAI","15-OCT-2024","17-OCT-2024","Rs.1865 to Rs.1960","22-OCT-2024"
"Garuda Construction and Engineering Limited","EQ","    95","GARUDA","08-OCT-2024","10-OCT-2024","Rs.90 to Rs.95","15-OCT-2024"
"Diffusion Engineers Limited","BE","   168","DIFFNKG","26-SEP-2024","30-SEP-2024","Rs.159 to Rs.168","04-OCT-2024"
"KRN Heat Exchanger and Refrigeration Limited","EQ","   220","KRN","25-SEP-2024","27-SEP-2024","Rs.209 to Rs.220","03-OCT-2024"
"Manba Finance Limited","BE","   120","MANBA","23-SEP-2024","25-SEP-2024","Rs.114 to Rs.120","30-SEP-2024"
"Northern Arc Capital Limited","EQ","   263","NORTHARC","16-SEP-2024","19-SEP-2024","Rs.249 to Rs.263","24-SEP-2024"
"Arkade Developers Limited","EQ","   128","ARKADE","16-SEP-2024","19-SEP-2024","Rs.121 to Rs.128","24-SEP-2024"
"Western Carriers (India) Limited","EQ","   172","WCIL","13-SEP-2024","19-SEP-2024","Rs.163 to Rs.172","24-SEP-2024"
"P N Gadgil Jewellers Limited","EQ","   480","PNGJL","10-SEP-2024","12-SEP-2024","Rs.456 to Rs.480","17-SEP-2024"
"Tolins Tyres Limited","BE","   226","TOLINS","09-SEP-2024","11-SEP-2024","Rs.215 to Rs.226","16-SEP-2024"
"Bajaj Housing Finance Limited","EQ","    70","BAJAJHFL","09-SEP-2024","11-SEP-2024","Rs.66 to Rs.70","16-SEP-2024"
"Kross Limited","EQ","   240","KROSS","09-SEP-2024","11-SEP-2024","Rs.228 to Rs.240","16-SEP-2024"
"Shree Tirupati Balajee Agro Trading Company Limited","BE","    83","BALAJEE","05-SEP-2024","09-SEP-2024","Rs.78 to Rs.83","12-SEP-2024"
"Gala Precision Engineering Limited","BE","   529","GALAPREC","02-SEP-2024","04-SEP-2024","Rs.503 to Rs.529","09-SEP-2024"
"Baazar Style Retail Limited","EQ","   389","STYLEBAAZA","30-AUG-2024","03-SEP-2024","Rs.370 to Rs.389","06-SEP-2024"
"Ecos (India) Mobility & Hospitality Limited","EQ","   334","ECOSMOBLTY","28-AUG-2024","30-AUG-2024","Rs.318 to Rs.334","04-SEP-2024"
"Premier Energies Limited","EQ","   450","PREMIERENE","27-AUG-2024","29-AUG-2024","Rs.427 to Rs.450","03-SEP-2024"
"Orient Technologies Limited","BE","   206","ORIENTTECH","21-AUG-2024","23-AUG-2024","Rs.195 to Rs.206","28-AUG-2024"
"Interarch Building Products Limited","EQ","   900","INTERARCH","19-AUG-2024","21-AUG-2024","Rs.850 to Rs.900","26-AUG-2024"
"Saraswati Saree Depot Limited","BE","   160","SSDL","12-AUG-2024","14-AUG-2024","Rs.152 to Rs.160","20-AUG-2024"
"Unicommerce eSolutions Limited","EQ","   108","UNIECOM","06-AUG-2024","08-AUG-2024","Rs.102 to Rs.108","13-AUG-2024"
"Brainbees Solutions Limited","EQ","   465","FIRSTCRY","06-AUG-2024","08-AUG-2024","Rs.440 to Rs.465","13-AUG-2024"
"Ola Electric Mobility Limited","EQ","    76","OLAELEC","02-AUG-2024","06-AUG-2024","Rs.72 to Rs.76","09-AUG-2024"
"Ceigall India Limited","EQ","   401","CEIGALL","01-AUG-2024","05-AUG-2024","Rs.380 to Rs.401","08-AUG-2024"
"Akums Drugs and Pharmaceuticals Limited","EQ","   679","AKUMS","30-JUL-2024","01-AUG-2024","Rs.646 to Rs.679","06-AUG-2024"
"Sanstar Limited","EQ","    95","SANSTAR","19-JUL-2024","23-JUL-2024","Rs.90 to Rs.95","26-JUL-2024"
"Bansal Wire Industries Limited","EQ","   256","BANSALWIRE","03-JUL-2024","05-JUL-2024","Rs.243 to Rs.256","10-JUL-2024"
"Emcure Pharmaceuticals Limited","EQ","  1008","EMCURE","03-JUL-2024","05-JUL-2024","Rs.960 to Rs.1008","10-JUL-2024"
"Vraj Iron and Steel Limited","BE","   207","VRAJ","26-JUN-2024","28-JUN-2024","Rs.195 to Rs.207","03-JUL-2024"
"Allied Blenders and Distillers Limited","EQ","   281","ABDL","25-JUN-2024","27-JUN-2024","Rs.267 to Rs.281","02-JUL-2024"
"Stanley Lifestyles Limited","EQ","   369","STANLEY","21-JUN-2024","25-JUN-2024","Rs.351 to Rs.369","28-JUN-2024"
"DEE Development Engineers Limited","EQ","   203","DEEDEV","19-JUN-2024","21-JUN-2024","Rs.193 to Rs.203","26-JUN-2024"
"Le Travenues Technology Limited","EQ","    93","IXIGO","10-JUN-2024","12-JUN-2024","Rs.88 to Rs.93","18-JUN-2024"
"Kronox Lab SciencesLimited","EQ","   136","KRONOX","03-JUN-2024","05-JUN-2024","Rs.129 to Rs.136","10-JUN-2024"
"Awfis Space Solutions Limited","EQ","   383","AWFIS","22-MAY-2024","27-MAY-2024","Rs.364 to Rs.383","30-MAY-2024"
"Go Digit General Insurance Limited","EQ","   272","GODIGIT","15-MAY-2024","17-MAY-2024","Rs.258 to Rs.272","23-MAY-2024"
"TBO Tek Limited","EQ","   920","TBOTEK","08-MAY-2024","10-MAY-2024","Rs.875 to Rs.920","15-MAY-2024"
"Aadhar Housing Finance Limited","EQ","   315","AADHARHFC","08-MAY-2024","10-MAY-2024","Rs.300 to Rs.315","15-MAY-2024"
"Indegene Limited","EQ","   452","INDGN","06-MAY-2024","08-MAY-2024","Rs.430 to Rs.452","13-MAY-2024"
"JNK India Limited","EQ","   415","JNKINDIA","23-APR-2024","25-APR-2024","Rs.395 to Rs.415","30-APR-2024"
"Vodafone Idea Limited - FPO","EQ","-","IDEAFPO","18-APR-2024","22-APR-2024","Rs.10 to Rs.11","25-APR-2024"
"Bharti Hexacom Limited","EQ","   570","BHARTIHEXA","03-APR-2024","05-APR-2024","Rs.542 to Rs.570","12-APR-2024"
"SRM Contractors Limited","BE","   210","SRM","26-MAR-2024","28-MAR-2024","Rs.200 to Rs.210","03-APR-2024"
"Krystal Integrated Services Limited","EQ","   715","KRYSTAL","14-MAR-2024","18-MAR-2024","Rs.680 to Rs.715","21-MAR-2024"
"Popular Vehicles and Services Limited","EQ","   295","PVSL","12-MAR-2024","14-MAR-2024","Rs.280 to Rs.295","19-MAR-2024"
"Gopal Snacks Limited","EQ","   401","GOPAL","06-MAR-2024","11-MAR-2024","Rs.381 to Rs.401","14-MAR-2024"
"J G Chemicals Limited","EQ","   221","JGCHEM","05-MAR-2024","07-MAR-2024","Rs.210 to Rs.221","13-MAR-2024"
"R K Swamy Limited","EQ","   288","RKSWAMY","04-MAR-2024","06-MAR-2024","Rs.270 to Rs.288","12-MAR-2024"
"Mukka Proteins Limited","BE","    28","MUKKA","29-FEB-2024","04-MAR-2024","Rs.26 to Rs.28","07-MAR-2024"
"Exicom Telesystems Limited","EQ","   142","EXICOM","27-FEB-2024","29-FEB-2024","Rs.135 to Rs.142","05-MAR-2024"
"Platinum Industries Limited","BE","   171","PLATIND","27-FEB-2024","29-FEB-2024","Rs.162 to Rs.171","05-MAR-2024"
"GPT Healthcare Limited","EQ","   186","GPTHEALTH","22-FEB-2024","26-FEB-2024","Rs.177 to Rs.186","29-FEB-2024"
"Juniper Hotels Limited","EQ","   360","JUNIPER","21-FEB-2024","23-FEB-2024","Rs.342 to Rs.360","28-FEB-2024"
"Vibhor Steel Tubes Limited","BE","   151","VSTL","13-FEB-2024","15-FEB-2024","Rs.141 to Rs.151","20-FEB-2024"
"Entero Healthcare Solutions Limited","EQ","  1258","ENTERO","09-FEB-2024","13-FEB-2024","Rs.1195 to Rs.1258","16-FEB-2024"
"Capital Small Finance Bank Limited","EQ","   468","CAPITALSFB","07-FEB-2024","09-FEB-2024","Rs.445 to Rs.468","14-FEB-2024"
"Rashi Peripherals Limited","EQ","   311","RPTECH","07-FEB-2024","09-FEB-2024","Rs.295 to Rs.311","14-FEB-2024"
"Jana Small Finance Bank Limited","EQ","   414","JSFB","07-FEB-2024","09-FEB-2024","Rs.393 to Rs.414","14-FEB-2024"
"Apeejay Surrendra Park Hotels Limited","EQ","   155","PARKHOTELS","05-FEB-2024","07-FEB-2024","Rs.147 to Rs.155","12-FEB-2024"
"BLS E- Services Limited","EQ","   135","BLSE","30-JAN-2024","01-FEB-2024","Rs.129 to Rs.135","06-FEB-2024"
"Nova Agritech Limited","BE","    41","NOVAAGRI","23-JAN-2024","25-JAN-2024","Rs.39 to Rs.41","31-JAN-2024"
"EPACK Durable Limited","EQ","   230","EPACK","19-JAN-2024","24-JAN-2024","Rs.218 to Rs.230","30-JAN-2024"
"Medi Assist Healthcare Services Limited","EQ","   418","MEDIASSIST","15-JAN-2024","17-JAN-2024","Rs.397 to Rs.418","23-JAN-2024"
"Jyoti CNC Automation Limited","EQ","   331","JYOTICNC","09-JAN-2024","11-JAN-2024","Rs.315 to Rs.331","16-JAN-2024"
"Innova Captab Limited","EQ","   448","INNOVACAP","21-DEC-2023","26-DEC-2023","Rs.426 to Rs.448","29-DEC-2023"
"Azad Engineering Limited","EQ","   524","AZAD","20-DEC-2023","22-DEC-2023","Rs.499 to Rs.524","28-DEC-2023"
"RBZ Jewellers Limited","BE","   100","RBZJEWEL","19-DEC-2023","21-DEC-2023","Rs.95 to Rs.100","27-DEC-2023"
"Happy Forging Limited","EQ","   850","HAPPYFORGE","19-DEC-2023","21-DEC-2023","Rs.808 to Rs.850","27-DEC-2023"
"Credo Brands Marketing Limited","EQ","   280","MUFTI","19-DEC-2023","21-DEC-2023","Rs.266 to Rs.280","27-DEC-2023"
"Motisons Jewellers Limited","BE","    55","MOTISONS","18-DEC-2023","20-DEC-2023","Rs.52 to Rs.55","26-DEC-2023"
"Suraj Estate Developers Limited","EQ","   360","SURAJEST","18-DEC-2023","20-DEC-2023","Rs.340 to Rs.360","26-DEC-2023"
"Muthoot Microfin Limited","EQ","   291","MUTHOOTMF","18-DEC-2023","20-DEC-2023","Rs.277 to Rs.291","26-DEC-2023"
