"COMPANY NAME","SECURITY TYPE","ISSUE PRICE","Symbol","ISSUE START DATE","ISSUE END DATE","PRICE RANGE","DATE OF LISTING"
"INOX India Limited","EQ","   660","INOXINDIA","14-DEC-2023","18-DEC-2023","Rs.627 to Rs.660","21-DEC-2023"
"DOMS Industries Limited","EQ","   790","DOMS","13-DEC-2023","15-DEC-2023","Rs.750 to Rs.790","20-DEC-2023"
"India Shelter Finance Corporation Limited","EQ","   493","INDIASHLTR","13-DEC-2023","15-DEC-2023","Rs.469 to Rs.493","20-DEC-2023"
"Gandhar Oil Refinery (India) Limited","EQ","   169","GANDHAR","22-NOV-2023","24-NOV-2023","Rs.160 to Rs.169","30-NOV-2023"
"Fedbank Financial Services Limited","EQ","   140","FEDFINA","22-NOV-2023","24-NOV-2023","Rs.133 to Rs.140","30-NOV-2023"
"Tata Technologies Limited","EQ","   500","TATATECH","22-NOV-2023","24-NOV-2023","Rs.475 to Rs.500","30-NOV-2023"
"Flair Writing Industries Limited","EQ","   304","FLAIR","22-NOV-2023","24-NOV-2023","Rs.288 to Rs.304","01-DEC-2023"
"ASK Automotive Limited","EQ","   282","ASKAUTOLTD","07-NOV-2023","09-NOV-2023","Rs.268 to Rs.282","15-NOV-2023"
"Protean eGov Technologies Limited","EQ","  1381","PROTEAN","06-NOV-2023","08-NOV-2023","Rs.752 to Rs.792","06-FEB-2025"
"Honasa Consumer Limited","EQ","   324","HONASA","31-OCT-2023","02-NOV-2023","Rs.308 to Rs.324","07-NOV-2023"
"Cello World Limited","EQ","   648","CELLO","30-OCT-2023","01-NOV-2023","Rs.617 to Rs.648","06-NOV-2023"
"Blue Jet Healthcare Limited","EQ","   346","BLUEJET","25-OCT-2023","27-OCT-2023","Rs.329 to Rs.346","01-NOV-2023"
"IRM ENERGY LIMITED","EQ","   505","IRMENERGY","18-OCT-2023","20-OCT-2023","Rs.480 to Rs.505","26-OCT-2023"
"Plaza Wires Limited","BE","    54","PLAZACABLE","29-SEP-2023","05-OCT-2023","Rs.51 to Rs.54","12-OCT-2023"
"Valiant Laboratories Limited","BE","   140","VALIANTLAB","27-SEP-2023","03-OCT-2023","Rs.133 to Rs.140","06-OCT-2023"
"Updater Services Limited","EQ","   300","UDS","25-SEP-2023","27-SEP-2023","Rs.280 to Rs.300","04-OCT-2023"
"JSW Infrastructure Limited","EQ","   119","JSWINFRA","25-SEP-2023","27-SEP-2023","Rs.113 to Rs.119","03-OCT-2023"
"Manoj Vaibhav Gems N Jewellers Limited","EQ","   215","MVGJL","22-SEP-2023","26-SEP-2023","Rs.204 to Rs.215","03-OCT-2023"
"Sai Silks (Kalamandir) Limited","EQ","   222","KALAMANDIR","20-SEP-2023","22-SEP-2023","Rs.210 to Rs.222","27-SEP-2023"
"Signatureglobal (India) Limited","EQ","   385","SIGNATURE","20-SEP-2023","22-SEP-2023","Rs.366 to Rs.385","27-SEP-2023"
"Yatra Online Limited","EQ","   142","YATRA","15-SEP-2023","20-SEP-2023","Rs.135 to Rs.142","28-SEP-2023"
"Zaggle Prepaid Ocean Services Limited","EQ","   164","ZAGGLE","14-SEP-2023","18-SEP-2023","Rs.156 to Rs.164","22-SEP-2023"
"SAMHI Hotels Limited","EQ","   126","SAMHI","14-SEP-2023","18-SEP-2023","Rs.119 to Rs.126","22-SEP-2023"
"R R Kabel Limited","EQ","  1035","RRKABEL","13-SEP-2023","15-SEP-2023","Rs.983 to Rs.1035","20-SEP-2023"
"EMS Limited","EQ","   211","EMSLIMITED","08-SEP-2023","12-SEP-2023","Rs.200 to Rs.211","21-SEP-2023"
"Jupiter Life Line Hospitals Limited","EQ","   735","JLHL","06-SEP-2023","08-SEP-2023","Rs.695 to Rs.735","18-SEP-2023"
"Ratnaveer Precision Engineering Limited","BE","    98","RATNAVEER","04-SEP-2023","06-SEP-2023","Rs.93 to Rs.98","11-SEP-2023"
"Rishabh Instruments Limited","EQ","   441","RISHABH","30-AUG-2023","01-SEP-2023","Rs.418 to Rs.441","11-SEP-2023"
"Vishnu Prakash R Punglia Limited","EQ","    99","VPRPL","24-AUG-2023","28-AUG-2023","Rs.94 to Rs.99","05-SEP-2023"
"Aeroflex Industries Limited","EQ","   108","AEROFLEX","22-AUG-2023","24-AUG-2023","Rs.102 to Rs.108","31-AUG-2023"
"Pyramid Technoplast Limited","BE","   166","PYRAMID","18-AUG-2023","22-AUG-2023","Rs.151 to Rs.166","29-AUG-2023"
"TVS Supply Chain Solutions Limited","EQ","   197","TVSSCS","10-AUG-2023","14-AUG-2023","Rs.187 to Rs.197","23-AUG-2023"
"Concord Biotech Limited","EQ","   741","CONCORDBIO","04-AUG-2023","08-AUG-2023","Rs.705 to Rs.741","18-AUG-2023"
"SBFC Finance Limited","EQ","    57","SBFC","03-AUG-2023","07-AUG-2023","Rs.54 to Rs.57","16-AUG-2023"
"Yatharth Hospital and Trauma Care Services Limited","EQ","   300","YATHARTH","26-JUL-2023","28-JUL-2023","Rs.285 to Rs.300","07-AUG-2023"
"Netweb Technologies India Limited","EQ","   500","NETWEB","17-JUL-2023","19-JUL-2023","Rs.475 to Rs.500","27-JUL-2023"
"Utkarsh Small Finance Bank Limited","EQ","    25","UTKARSHBNK","12-JUL-2023","14-JUL-2023","Rs.23 to Rs.25","21-JUL-2023"
"Senco Gold Limited","EQ","   317","SENCO","04-JUL-2023","06-JUL-2023","Rs.301 to Rs.317","14-JUL-2023"
"PKH Ventures Limited - Issue Withdrawn","EQ","-","PKH","30-JUN-2023","04-JUL-2023","Rs.140 to Rs.148","-"
"PKH Ventures Limited","EQ","-","PKH","30-JUN-2023","04-JUL-2023","Rs.140 to Rs.148","-"
"Cyient DLM Limited","EQ","   265","CYIENTDLM","27-JUN-2023","30-JUN-2023","Rs.250 to Rs.265","10-JUL-2023"
"Ideaforge Technology Limited","EQ","   672","IDEAFORGE","26-JUN-2023","30-JUN-2023","Rs.638 to Rs.672","07-JUL-2023"
"HMA Agro Industries Limited","EQ","   585","HMAAGRO","20-JUN-2023","23-JUN-2023","Rs.555 to Rs.585","04-JUL-2023"
"IKIO Lighting Limited","EQ","   285","IKIO","06-JUN-2023","08-JUN-2023","Rs.270 to Rs.285","16-JUN-2023"
"Mankind Pharma Limited","EQ","  1080","MANKIND","25-APR-2023","27-APR-2023","Rs.1026 to Rs.1080","09-MAY-2023"
"Avalon Technologies Limited","EQ","   436","AVALON","03-APR-2023","06-APR-2023","Rs.415 to Rs.436","18-APR-2023"
"Udayshivakumar Infra Limited","BE","    35","USK","20-MAR-2023","23-MAR-2023","Rs.33 to Rs.35","03-APR-2023"
"Global Surfaces Limited","BE","   140","GSLSU","13-MAR-2023","15-MAR-2023","Rs.133 to Rs.140","23-MAR-2023"
"Divgi TorqTransfer Systems Limited","EQ","   590","DIVGIITTS","01-MAR-2023","03-MAR-2023","Rs.560 to Rs.590","14-MAR-2023"
"Adani Enterprises Limited-FPO","EQ","-","ADANIENTPP","27-JAN-2023","31-JAN-2023","Rs.1556 to Rs.1638","-"
"Sah Polymers Limited","BE","    65","SAH","30-DEC-2022","04-JAN-2023","Rs.61 to Rs.65","12-JAN-2023"
"Radiant Cash Management Services Limited","EQ","    94","RADIANTCMS","23-DEC-2022","27-DEC-2022","Rs.94 to Rs.99","04-JAN-2023"
"Elin Electronics Limited","EQ","   247","ELIN","20-DEC-2022","22-DEC-2022","Rs.234 to Rs.247","30-DEC-2022"
"KFin Technologies Limited","EQ","   366","KFINTECH","19-DEC-2022","21-DEC-2022","Rs.347 to Rs.366","29-DEC-2022"
"Landmark Cars Limited","EQ","   506","LANDMARK","13-DEC-2022","15-DEC-2022","Rs.481 to Rs.506","23-DEC-2022"
"Sula Vineyards Limited","EQ","   357","SULA","12-DEC-2022","14-DEC-2022","Rs.340 to Rs.357","22-DEC-2022"
"Abans Holdings Limited","EQ","   270","AHL","12-DEC-2022","15-DEC-2022","Rs.256 to Rs.270","23-DEC-2022"
"Uniparts India Limited","EQ","   577","UNIPARTS","30-NOV-2022","02-DEC-2022","Rs.548 to Rs.577","12-DEC-2022"
"Dharmaj Crop Guard Limited","EQ","   237","DHARMAJ","28-NOV-2022","30-NOV-2022","Rs.216 to Rs.237	","08-DEC-2022"
"Keystone Realtors Limited","EQ","   541","RUSTOMJEE","14-NOV-2022","16-NOV-2022","Rs.514 to Rs.541","24-NOV-2022"
"Inox Green Energy Services Limited","EQ","    65","INOXGREEN","11-NOV-2022","15-NOV-2022","Rs.61 to Rs.65","23-NOV-2022"
"Kaynes Technology India Limited","EQ","   587","KAYNES","10-NOV-2022","14-NOV-2022","Rs.559 to Rs.587","22-NOV-2022"
"Archean Chemical Industries Limited","EQ","   407","ACI","09-NOV-2022","11-NOV-2022","Rs.386 to Rs.407","21-NOV-2022"
"FiveStar Business Finance Limited","EQ","   474","FIVESTAR","09-NOV-2022","11-NOV-2022","Rs.450 to Rs.474","21-NOV-2022"
"Bikaji Foods International Limited","EQ","   300","BIKAJI","03-NOV-2022","07-NOV-2022","Rs.285 to Rs.300","16-NOV-2022"
"Global Health Limited","EQ","   336","MEDANTA","03-NOV-2022","07-NOV-2022","Rs.319 to Rs.336","16-NOV-2022"
"Fusion Micro Finance Limited","EQ","   368","FUSION","02-NOV-2022","04-NOV-2022","Rs.350 to Rs.368","15-NOV-2022"
"DCX System limited","EQ","-","DCX","31-OCT-2022","02-NOV-2022","Rs.197 to Rs.207","-"
"Tracxn Technologies Limited","EQ","    80","TRACXN","10-OCT-2022","12-OCT-2022","Rs.75 to Rs.80","20-OCT-2022"
"Electronics Mart India Limited","EQ","    59","EMIL","04-OCT-2022","07-OCT-2022","Rs.56 to Rs.59","17-OCT-2022"
"Harsha Engineers International Limited","EQ","   330","HARSHA","14-SEP-2022","16-SEP-2022","Rs.314 to Rs.330","26-SEP-2022"
"Tamilnad Mercantile Bank Limited","BE","   510","TMB","05-SEP-2022","07-SEP-2022","Rs.500 to Rs.525","15-SEP-2022"
"Dreamfolks Services Limited","EQ","   326","DREAMFOLKS","24-AUG-2022","26-AUG-2022","Rs.308 to Rs.326","06-SEP-2022"
"Syrma SGS Technology Limited","EQ","   220","SYRMA","12-AUG-2022","18-AUG-2022","Rs.209 to Rs.220","26-AUG-2022"
"Aether Industries Limited","EQ","   642","AETHER","24-MAY-2022","26-MAY-2022","Rs.610 to Rs.642","03-JUN-2022"
"eMudhra Limited","EQ","   256","EMUDHRA","20-MAY-2022","24-MAY-2022","Rs.243 to Rs.256","01-JUN-2022"
"ETHOS Limited","EQ","   878","ETHOSLTD","18-MAY-2022","20-MAY-2022","Rs.836 to Rs.878","30-MAY-2022"
"Paradeep Phosphates Limited","EQ","    42","PARADEEP","17-MAY-2022","19-MAY-2022","Rs.39 to Rs.42","27-MAY-2022"
"Delhivery Limited","EQ","   487","DELHIVERY","11-MAY-2022","13-MAY-2022","Rs.462 to Rs.487","24-MAY-2022"
"Venus Pipes and Tubes Limited","EQ","   326","VENUSPIPES","11-MAY-2022","13-MAY-2022","Rs.310 to Rs.326","24-MAY-2022"
"Prudent Corporate Advisory Services Limited","EQ","   630","PRUDENT","10-MAY-2022","12-MAY-2022","Rs.595 to Rs.630","20-MAY-2022"
"Life Insurance Corporation of India","EQ","   949","LICI","04-MAY-2022","09-MAY-2022","Rs.902 to Rs.949","17-MAY-2022"
"Rainbow Childrens Medicare Limited","EQ","   542","RAINBOW","27-APR-2022","29-APR-2022","Rs.516 to Rs.542","10-MAY-2022"
"Campus Activewear Limited","EQ","   292","CAMPUS","26-APR-2022","28-APR-2022","Rs.278 to Rs.292","09-MAY-2022"
"Hariom Pipe Industries Limited","BE","   153","HARIOMPIPE","30-MAR-2022","05-APR-2022","Rs.144 to Rs.153","13-APR-2022"
"Veranda Learning Solutions Limited","BE","   137","VERANDA","29-MAR-2022","31-MAR-2022","Rs.130 to Rs.137","11-APR-2022"
"UMA Exports Limited","BE","    68","UMAEXPORTS","28-MAR-2022","30-MAR-2022","Rs.65 to Rs.68","07-APR-2022"
"Ruchi Soya Industries Limited","EQ","    34","RUCHISOYA","24-MAR-2022","28-MAR-2022","Rs.615 to Rs.650","02-JAN-2003"
"Vedant Fashions Limited","EQ","   866","MANYAVAR","04-FEB-2022","08-FEB-2022","Rs.824 to Rs.866","16-FEB-2022"
"Adani Wilmar Limited","EQ","   230","AWL","27-JAN-2022","31-JAN-2022","Rs.218 to Rs.230","08-FEB-2022"
"AGS Transact Technologies Limited","EQ","   175","AGSTRA","19-JAN-2022","21-JAN-2022","Rs.166 to Rs.175","31-JAN-2022"
"CMS Info Systems Limited","EQ","   216","CMSINFO","21-DEC-2021","23-DEC-2021","Rs.205 to Rs.216","31-DEC-2021"
"Supriya Lifescience Limited","EQ","   274","SUPRIYA","16-DEC-2021","20-DEC-2021","Rs.265 to Rs.274","28-DEC-2021"
"HP Adhesives Limited","BE","   274","HPAL","15-DEC-2021","17-DEC-2021","Rs. 262 to Rs.274","27-DEC-2021"
"Data Patterns (India) Limited","EQ","   585","DATAPATTNS","14-DEC-2021","16-DEC-2021","Rs. 555 to Rs.585","24-DEC-2021"
"MedPlus Health Services Limited","EQ","   796","MEDPLUS","13-DEC-2021","15-DEC-2021","Rs. 780 to Rs.796","23-DEC-2021"
"Metro Brands Limited","EQ","   500","METROBRAND","10-DEC-2021","14-DEC-2021","Rs.485 to Rs.500","22-DEC-2021"
"C.E. Info Systems Limited","EQ","  1033","MAPMYINDIA","09-DEC-2021","13-DEC-2021","Rs.1000 to Rs.1033","21-DEC-2021"
"Shriram Properties Limited","EQ","   118","SHRIRAMPPS","08-DEC-2021","10-DEC-2021","Rs.113 to Rs.118","20-DEC-2021"
"RateGain Travel Technologies Limited","EQ","   425","RATEGAIN","07-DEC-2021","09-DEC-2021","Rs.405 to Rs.425","17-DEC-2021"
"Anand Rathi Wealth Limited","EQ","   550","ANANDRATHI","02-DEC-2021","06-DEC-2021","Rs.530 to Rs.550","14-DEC-2021"
"Tega Industries Limited","EQ","   453","TEGA","01-DEC-2021","03-DEC-2021","Rs.443 to Rs.453","13-DEC-2021"
"Star Health and Allied Insurance Company Limited","EQ","   900","STARHEALTH","30-NOV-2021","02-DEC-2021","Rs.870 to Rs.900","10-DEC-2021"
"Go Fashion (India) Limited","EQ","   690","GOCOLORS","17-NOV-2021","22-NOV-2021","Rs.655 to Rs.690","30-NOV-2021"
"Tarsons Products Limited","EQ","   662","TARSONS","15-NOV-2021","17-NOV-2021","Rs.635 to Rs.662","26-NOV-2021"
"Latent View Analytics Limited","EQ","   197","LATENTVIEW","10-NOV-2021","12-NOV-2021","Rs.190 to Rs.197","23-NOV-2021"
"Sapphire Foods India Limited","EQ","  1180","SAPPHIRE","09-NOV-2021","11-NOV-2021","Rs.1120 to Rs.1180","18-NOV-2021"
"One 97 Communications Limited","EQ","  2150","PAYTM","08-NOV-2021","10-NOV-2021","Rs.2080 to Rs.2150","18-NOV-2021"
"Sigachi Industries Limited","BE","   163","SIGACHI","01-NOV-2021","03-NOV-2021","Rs.161 to Rs.163","15-NOV-2021"
"S J S Enterprises Limited","EQ","   542","SJS","01-NOV-2021","03-NOV-2021","Rs.531 to Rs.542","15-NOV-2021"
"PB Fintech Limited","EQ","   980","POLICYBZR","01-NOV-2021","03-NOV-2021","Rs.940 to Rs.980","15-NOV-2021"
"FINO Payments Bank Limited","EQ","   577","FINOPB","29-OCT-2021","02-NOV-2021","Rs.560 to Rs.577","12-NOV-2021"
"FSN Ecommerce Ventures Limited","EQ","  1125","NYKAA","28-OCT-2021","01-NOV-2021","Rs.1085 to Rs.1125","10-NOV-2021"
"Aditya Birla Sun Life AMC Limited","EQ","   712","ABSLAMC","29-SEP-2021","01-OCT-2021","Rs.695 to Rs.712","11-OCT-2021"
"Paras Defence and Space Technologies Limited","BE","   175","PARAS","21-SEP-2021","23-SEP-2021","Rs.165 to Rs.175","01-OCT-2021"
"Sansera Engineering Limited","EQ","   744","SANSERA","14-SEP-2021","16-SEP-2021","Rs.734 to Rs.744","24-SEP-2021"
"Ami Organics Limited","EQ","   610","AMIORG","01-SEP-2021","03-SEP-2021","Rs.603 to Rs.610","14-SEP-2021"
"Vijaya Diagnostic Centre Limited","EQ","   531","VIJAYA","01-SEP-2021","03-SEP-2021","Rs.522 to Rs.531","14-SEP-2021"
"Chemplast Sanmar Limited","EQ","   541","CHEMPLASTS","10-AUG-2021","12-AUG-2021","Rs.530 to Rs.541","24-AUG-2021"
"Aptus Value Housing Finance India Limited","EQ","   353","APTUS","10-AUG-2021","12-AUG-2021","Rs.346 to Rs.353","24-AUG-2021"
"CarTrade Tech Limited","EQ","  1618","CARTRADE","09-AUG-2021","11-AUG-2021","Rs.1585 to Rs.1618","20-AUG-2021"
"Windlas Biotech Limited","EQ","   460","WINDLAS","04-AUG-2021","06-AUG-2021","Rs.448 to Rs.460","16-AUG-2021"
"Krsnaa Diagnostics Limited","EQ","   954","KRSNAA","04-AUG-2021","06-AUG-2021","Rs.933 to Rs.954","16-AUG-2021"
"Devyani International Limited","EQ","    90","DEVYANI","04-AUG-2021","06-AUG-2021","Rs.86 to Rs.90","16-AUG-2021"
"Exxaro Tiles Limited","BE","   120","EXXARO","04-AUG-2021","06-AUG-2021","Rs.118 to Rs.120","16-AUG-2021"
"Rolex Rings Limited","EQ","   900","ROLEXRINGS","28-JUL-2021","30-JUL-2021","Rs.880 to Rs.900","09-AUG-2021"
"Glenmark Life Sciences Limited","EQ","   720","GLS","27-JUL-2021","29-JUL-2021","Rs.695 to Rs.720","06-AUG-2021"
"Tatva Chintan Pharma Chem Limited","EQ","  1083","TATVA","16-JUL-2021","20-JUL-2021","Rs.1073 to Rs.1083","29-JUL-2021"
"Zomato Limited","EQ","    76","ZOMATO","14-JUL-2021","16-JUL-2021","Rs.72 to Rs.76","23-JUL-2021"
"G R Infraprojects Limited","EQ","   837","GRINFRA","07-JUL-2021","09-JUL-2021","Rs.828 to Rs.837","19-JUL-2021"
"Clean Science and Technology Limited","EQ","   900","CLEAN","07-JUL-2021","09-JUL-2021","Rs.880 to Rs.900","19-JUL-2021"
"India Pesticides Limited","EQ","   296","IPL","23-JUN-2021","25-JUN-2021","Rs.290 to 296","05-JUL-2021"
"Dodla Dairy Limited","EQ","   428","DODLA","16-JUN-2021","18-JUN-2021","Rs.421 to Rs.428","28-JUN-2021"
"Krishna Institute of Medical Sciences Limited","EQ","   825","KIMS","16-JUN-2021","18-JUN-2021","Rs.815 to Rs.825","28-JUN-2021"
"Sona BLW Precision Forgings Limited","EQ","   291","SONACOMS","14-JUN-2021","16-JUN-2021","Rs.285 to Rs.291","24-JUN-2021"
"Shyam Metalics and Energy Limited","EQ","   306","SHYAMMETL","14-JUN-2021","16-JUN-2021","Rs.303 to Rs.306","24-JUN-2021"
"Macrotech Developers Limited","EQ","   486","LODHA","07-APR-2021","09-APR-2021","Rs.483 to Rs.486","19-APR-2021"
"Barbeque-Nation Hospitality Limited","EQ","   500","BARBEQUE","24-MAR-2021","26-MAR-2021","Rs.498 to 500","07-APR-2021"
"Suryoday Small Finance Bank Limited","EQ","   305","SURYODAY","17-MAR-2021","19-MAR-2021","Rs.303 to 305","26-MAR-2021"
"Nazara Technologies Limited","EQ","  1101","NAZARA","17-MAR-2021","19-MAR-2021","Rs.1100 to 1101","30-MAR-2021"
"Kalyan Jewellers India Limited","EQ","    87","KALYANKJIL","16-MAR-2021","18-MAR-2021","Rs.86 to 87","26-MAR-2021"
"Craftsman Automation Limited","EQ","  1490","CRAFTSMAN","15-MAR-2021","17-MAR-2021","Rs.1488 to Rs.1490","25-MAR-2021"
"Laxmi Organic Industries Limited","EQ","   130","LXCHEM","15-MAR-2021","17-MAR-2021","Rs.129 to Rs.130","25-MAR-2021"
"Anupam Rasayan India Limited","W1","   236","ANURAS","12-MAR-2021","16-MAR-2021","Rs.553 to Rs.555","10-MAY-2024"
"Easy Trip Planners Limited","EQ","   187","EASEMYTRIP","08-MAR-2021","10-MAR-2021","Rs.186 to Rs.187","19-MAR-2021"
"MTAR Technologies Limited","EQ","   575","MTARTECH","03-MAR-2021","05-MAR-2021","Rs.574 to Rs.575","15-MAR-2021"
"Heranba Industries Limited","EQ","   627","HERANBA","23-FEB-2021","25-FEB-2021","Rs.626 to Rs.627","05-MAR-2021"
"RailTel Corporation of India Limited","EQ","    94","RAILTEL","16-FEB-2021","18-FEB-2021","Rs.93 to Rs.94","26-FEB-2021"
"Nureca Limited","BE","   400","NURECA","15-FEB-2021","17-FEB-2021","Rs.396 to Rs.400","25-FEB-2021"
"Stove Kraft Limited","EQ","   385","STOVEKRAFT","25-JAN-2021","28-JAN-2021","Rs.384 to Rs.385","05-FEB-2021"
"Home First Finance Company India Limited","EQ","   518","HOMEFIRST","21-JAN-2021","25-JAN-2021","Rs.517 to Rs.518","03-FEB-2021"
"Indigo Paints Limited","EQ","  1490","INDIGOPNTS","20-JAN-2021","22-JAN-2021","Rs.1488 to Rs.1490","02-FEB-2021"
"Antony Waste Handling Cell Limited","EQ","   315","AWHCL","21-DEC-2020","23-DEC-2020","Rs.313 to Rs.315","01-JAN-2021"
"Mrs. Bectors Food Specialities Limited","EQ","   288","BECTORFOOD","15-DEC-2020","17-DEC-2020","Rs.286 to Rs.288","24-DEC-2020"
"Burger King India Limited","EQ","    60","BURGERKING","02-DEC-2020","04-DEC-2020","Rs.59 to Rs.60","14-DEC-2020"
"Gland Pharma Limited","EQ","  1500","GLAND","09-NOV-2020","11-NOV-2020","Rs.1490 to Rs.1500","20-NOV-2020"
"Equitas Small Finance Bank Limited","EQ","    33","EQUITASBNK","20-OCT-2020","22-OCT-2020","Rs.32 to Rs.33","02-NOV-2020"
"UTI Asset Management Company Limited","EQ","   554","UTIAMC","29-SEP-2020","01-OCT-2020","Rs.552 to Rs.554","12-OCT-2020"
"Mazagon Dock Shipbuilders Limited","EQ","   145","MAZDOCK","29-SEP-2020","01-OCT-2020","Rs.135 to Rs.145","12-OCT-2020"
"Likhitha Infrastructure Limited","BE","   120","LIKHITHA","29-SEP-2020","07-OCT-2020","Rs.116 to Rs.120","15-OCT-2020"
"Angel Broking Limited","EQ","   306","ANGELBRKG","22-SEP-2020","24-SEP-2020","Rs.305 to Rs.306","05-OCT-2020"
"Computer Age Management Services Limited","EQ","  1240","CAMS","21-SEP-2020","23-SEP-2020","Rs.1229 to Rs.1230","07-MAY-2021"
"Chemcon Speciality Chemicals Limited","EQ","   340","CHEMCON","21-SEP-2020","23-SEP-2020","Rs.338 to Rs.340","01-OCT-2020"
"Route Mobile Limited","EQ","   350","ROUTE","09-SEP-2020","11-SEP-2020","Rs.345 to Rs.350","21-SEP-2020"
"Happiest Minds Technologies Limited","EQ","   166","HAPPSTMNDS","07-SEP-2020","09-SEP-2020","Rs.165 to Rs.166","17-SEP-2020"
"Yes Bank Limited - FPO","EQ","-","YESBANK","15-JUL-2020","17-JUL-2020","Rs.12 to Rs.13","-"
"Rossari Biotech Limited","EQ","   425","ROSSARI","13-JUL-2020","15-JUL-2020","Rs.423 to Rs.425","23-JUL-2020"
"Antony Waste Handling Cell Limited - Issue Withdrawn","EQ","-","AWHCL","04-MAR-2020","16-MAR-2020","Rs.294 to Rs.300","-"
"SBI Cards and Payment Services Limited","EQ","   755","SBICARD","02-MAR-2020","05-MAR-2020","Rs.750 to Rs.755","16-MAR-2020"
"ITI Limited FPO - Issue Withdrawn","EQ","-","ITI","24-JAN-2020","05-FEB-2020","Rs.72 to Rs.77","-"
"Prince Pipes and Fittings Limited","EQ","   178","PRINCEPIPE","18-DEC-2019","20-DEC-2019","Rs.177 to Rs.178","30-DEC-2019"
"Ujjivan Small Finance Bank Limited","EQ","    37","UJJIVANSFB","02-DEC-2019","04-DEC-2019","Rs.36 to Rs.37","12-DEC-2019"
"CSB Bank Limited","EQ","   195","CSBBANK","22-NOV-2019","26-NOV-2019","Rs.193 to Rs.195","04-DEC-2019"
"Vishwaraj Sugar Industries Limited","BE","    60","VISHWARAJ","30-SEP-2019","04-OCT-2019","Rs.55 to Rs.60","15-OCT-2019"
"Indian Railway Catering and Tourism Corporation Limited","EQ","   320","IRCTC","30-SEP-2019","03-OCT-2019","Rs.315 to Rs.320","14-OCT-2019"
"Sterling & Wilson Solar Limited","EQ","-","SWSL","06-AUG-2019","08-AUG-2019","Rs.775 to Rs.780","-"
"Affle India Limited","EQ","   745","AFFLE","29-JUL-2019","31-JUL-2019","Rs.740 to Rs.745","08-AUG-2019"
"K.P.R. Agrochem Limited","EQ","-","KPRAGRO","28-JUN-2019","02-JUL-2019","Rs 59 to Rs 61","-"
"IndiaMART InterMESH Limited","EQ","   973","INDIAMART","24-JUN-2019","26-JUN-2019","Rs 970 to Rs 973","04-JUL-2019"
"Neogen Chemicals Limited","BE","   215","NEOGEN","24-APR-2019","26-APR-2019","Rs 212 to Rs 215","08-MAY-2019"
"Polycab India Limited","EQ","   538","POLYCAB","05-APR-2019","09-APR-2019","Rs 533 to Rs 538","16-APR-2019"
"Metropolis Healthcare Limited","EQ","   880","METROPOLIS","03-APR-2019","05-APR-2019","Rs 877 to Rs 880","15-APR-2019"
"Rail Vikas Nigam Limited","EQ","    19","RVNL","29-MAR-2019","03-APR-2019","Rs 17 to Rs 19","11-APR-2019"
"MSTC Limited","EQ","   120","MSTCLTD","13-MAR-2019","20-MAR-2019","Rs 120 to Rs 128","29-MAR-2019"
"Chalet Hotels Limited","EQ","   280","CHALET","29-JAN-2019","31-JAN-2019","Rs.275 to Rs.280","07-FEB-2019"
"Xelpmoc Design and Tech Limited","BE","    66","XELPMOC","23-JAN-2019","25-JAN-2019","Rs.62 to Rs.66","04-FEB-2019"