ticker,company_name,listing_date,listing_price,current_price,num_shares,invested_amount,current_value,absolute_return,return_pct,days_held,years_held,cagr,xirr,status
ARSSBL,ARSSBL,2025-09-30,432.0,651.5,34.72222222222222,15000,22621.527777777777,7621.527777777777,50.81018518518518,44,0.12046543463381246,2928.1497611593736,2928.1497611593736,PROFIT
ADVANCE,ADVANCE,2025-10-08,114.0,142.13999938964844,131.57894736842104,15000,18702.63149863795,3702.631498637951,24.684209990919676,36,0.09856262833675565,837.7500226845198,837.75002268452,PROFIT
AHCL,AHCL,2025-09-03,92.0,141.39999389648438,163.04347826086956,15000,23054.34683094854,8054.34683094854,53.69564553965694,71,0.1943874058863792,812.5474101917305,812.5474101917285,PROFIT
ATLANTAELE,ATLANTAELE,2025-09-29,857.0,1011.2999877929688,17.50291715285881,15000,17700.699903027456,2700.6999030274565,18.004666020183045,45,0.12320328542094455,283.3378284201053,283.3378284201053,PROFIT
BHARATSE,Bharat Seats Limited,2025-03-24,79.20448268268414,186.4600067138672,189.3832203928949,15000,35312.39654595297,20312.39654595297,135.4159769730198,234,0.6406570841889117,280.53775839866813,280.53775839494364,PROFIT
ATHERENERG,Ather Energy Limited,2025-05-06,328.0,628.5499877929688,45.73170731707317,15000,28744.664075897963,13744.664075897963,91.63109383931976,191,0.5229295003422314,246.8651964518795,246.86519645186235,PROFIT
ARFIN,Arfin India Limited,2025-07-22,41.900001525878906,57.58000183105469,357.99521369314215,15000,20613.36505995994,5613.365059959939,37.422433733066256,114,0.31211498973305957,176.90410763333543,176.90410763301819,PROFIT
BELRISE,BELRISE,2025-05-28,99.61998708618701,154.55999755859375,150.57219378097923,15000,23272.437903180256,8272.437903180256,55.14958602120171,169,0.46269678302532513,158.37968771800982,158.37968771723627,PROFIT
ACUTAAS,Acutaas Chemicals Limited,2025-06-02,1168.8099202944363,1706.5999755859375,12.833566638638155,15000,21901.764512180376,6901.764512180376,46.01176341453584,164,0.4490075290896646,132.3345433389576,132.33454333893718,PROFIT
AGIIL,AGI Infra Limited,2024-07-15,91.34352070635417,254.25,164.21525997690767,15000,41751.72984912877,26751.729849128773,178.3448656608585,486,1.3305954825462012,115.83580739992287,115.83580739992199,PROFIT
AIIL,Authum Investment & Infrastructure Limited,2024-04-23,854.2444378897442,2798.0,17.559376841896423,15000,49131.136403626195,34131.136403626195,227.54090935750796,569,1.5578370978781657,114.16920093801775,114.16920093799756,PROFIT
ANANDRATHI,Anand Rathi Wealth Limited,2021-12-14,286.6848700062536,3097.699951171875,52.32225893076533,15000,162078.65893503395,147078.65893503395,980.5243929002263,1430,3.915126625598905,83.65827867117561,83.6582786707662,PROFIT
BHARTIHEXA,BHARTIHEXA,2024-04-12,748.1994452277194,1800.9000244140625,20.048130342350966,15000,36104.67842299616,21104.678422996163,140.69785615330775,580,1.5879534565366187,73.87167715792114,73.87167715764573,PROFIT
ABCOTS,ABCOTS,2022-01-25,54.95000076293945,405.79998779296875,272.97542842104235,15000,110773.4255210394,95773.4255210394,638.489503473596,1388,3.800136892539357,69.24016234917177,69.24016232682443,PROFIT
ABDL,ABDL,2024-07-02,317.353236029712,636.6500244140625,47.26594311014253,15000,30091.86383502593,15091.863835025932,100.61242556683953,499,1.3661875427789185,66.46196772948872,66.46196772948684,PROFIT
ANGELONE,Angel One Limited,2020-10-05,245.30527067809442,2679.5,61.148298846313736,15000,163846.86675869767,148846.86675869767,992.3124450579845,1865,5.106091718001369,59.71824521261997,59.71824521261547,PROFIT
AEGISVOPAK,AEGISVOPAK,2025-06-02,220.0,270.6499938964844,68.18181818181819,15000,18453.4086747603,3453.4086747602996,23.022724498402,164,0.4490075290896646,58.63880333780456,58.63880333779602,PROFIT
BALUFORGE,Balu Forge Industries Limited,2024-04-29,305.86933048753684,612.5999755859375,49.04054936168633,15000,30042.23934169001,15042.239341690009,100.28159561126672,563,1.541409993155373,56.92481871201951,56.924818712019295,PROFIT
AZAD,AZAD,2023-12-28,720.0,1635.4000244140625,20.833333333333332,15000,34070.83384195963,19070.833841959633,127.1388922797309,686,1.8781656399726214,54.77537100195158,54.77537100194956,PROFIT
ARTEMISMED,Artemis Medicare Services Limited,2020-01-24,21.40916116204039,268.9800109863281,700.6346435747244,15000,188456.71412613144,173456.71412613144,1156.3780941742095,2120,5.804243668720055,54.65535331786258,54.655353317851386,PROFIT
ATALREAL,Atal Realtech Limited,2020-11-19,3.1566660404205322,24.850000381469727,4751.848883577717,15000,118083.44656959276,103083.44656959276,687.2229771306185,1820,4.982888432580425,51.29863297901378,51.298632977434686,PROFIT
BAJAJINDEF,BAJAJINDEF,2025-02-21,279.6562950347177,372.8500061035156,53.63726927061605,15000,19998.656174925105,4998.656174925105,33.3243744995007,265,0.7255304585900069,48.649370744684425,48.64937074467904,PROFIT
ABINFRA,ABINFRA,2019-07-30,1.9103016554726375,20.440000534057617,7852.163011547395,15000,160498.21614953622,145498.21614953622,969.9881076635747,2298,6.291581108829569,45.75119505716945,45.751195040221845,PROFIT
ANUP,The Anup Engineering Limited,2019-03-01,210.0139654250372,2417.5,71.42382159987417,15000,172667.08871769582,157667.08871769582,1051.1139247846388,2449,6.704996577686516,43.965306027896546,43.96530600466194,PROFIT
AFFLE,Affle 3i Limited,2019-08-08,185.1999969482422,1775.300048828125,80.99352185298387,15000,143787.8033003641,128787.80330036409,858.5853553357605,2289,6.26694045174538,43.42880097183057,43.42880096961241,PROFIT
ADOR,Ador Welding Limited,2025-04-07,822.2441514488719,1018.7000122070312,18.24275669649773,15000,18583.89646941214,3583.8964694121387,23.892643129414257,220,0.6023271731690623,42.717328319809944,42.71732831980983,PROFIT
AVALON,Avalon Technologies Limited,2023-04-18,436.0,1053.800048828125,34.403669724770644,15000,36254.58883582999,21254.588835829993,141.6972589055333,940,2.5735797399041753,40.904716133317635,40.904716133317514,PROFIT
AARTIPHARM,Aarti Pharmalabs Limited,2023-01-30,296.4467884935245,759.4500122070312,50.59930005053051,15000,38427.63904104263,23427.639041042632,156.18426027361753,1018,2.7871321013004793,40.147464672389276,40.147464672389,PROFIT
AGARWALEYE,AGARWALEYE,2025-02-04,402.0,511.1000061035156,37.3134328358209,15000,19070.89575013118,4070.8957501311816,27.139305000874543,282,0.7720739219712526,36.478603821939146,36.478603821939146,PROFIT
ARIHANTCAP,Arihant Capital Markets Limited,2021-06-15,25.279914765454823,98.0999984741211,593.3564309519588,15000,58208.2649709971,43208.2649709971,288.0550998066473,1612,4.413415468856948,35.96670595010612,35.96670595000439,PROFIT
AADHARHFC,AADHARHFC,2024-05-15,315.0,496.6000061035156,47.61904761904762,15000,23647.619338262648,8647.619338262648,57.65079558841766,547,1.4976043805612593,35.521522559530716,35.52152255952603,PROFIT
BHAGCHEM,Bhagiradha Chemicals & Industries Limited,2021-10-18,73.98548241933636,251.22999572753906,202.74247743608277,15000,50934.99174005776,35934.99174005776,239.56661160038507,1487,4.071184120465435,35.02384059779595,35.02384059778822,PROFIT
BIKAJI,Bikaji Foods International Limited,2022-11-16,321.3074780135114,716.25,46.684254262420964,15000,33437.597115459015,18437.597115459015,122.91731410306011,1093,2.9924709103353866,30.71935966002357,30.71935965944196,PROFIT
AVONMORE,Avonmore Capital & Management Services Limited,2023-01-04,8.050000190734863,16.690000534057617,1863.3539931171963,15000,31099.3791402644,16099.379140264398,107.32919426842933,1044,2.858316221765914,29.05821787632299,29.05821787624454,PROFIT
BCLIND,BCL Industries Limited,2021-03-04,12.027406807904237,39.5,1247.1516295717392,15000,49262.4893680837,34262.4893680837,228.41659578722465,1715,4.695414099931554,28.820504229906184,28.820504229906042,PROFIT
ADL,Archidply Decor Limited,2020-10-01,24.049999237060547,83.26000213623047,623.700643486313,15000,51929.31690903874,36929.31690903874,246.19544606025826,1869,5.117043121149897,27.466796062459874,27.466796062459736,PROFIT
360ONE,360 One Wam Limited,2019-09-19,247.22234816778274,1089.0,60.674126393379005,15000,66074.12364238974,51074.123642389735,340.49415761593156,2247,6.151950718685832,27.254314201183472,27.254314201176598,PROFIT
AAATECH,AAA Technologies Limited,2020-11-12,27.550811205934814,88.31999969482422,544.4485785873629,15000,48085.698294683374,33085.698294683374,220.57132196455584,1827,5.002053388090349,26.224423634952277,26.224423624205162,PROFIT
ASALCBR,Associated Alcohols & Breweries Limited,2020-02-12,276.89599641454004,1010.2999877929688,54.17196418233347,15000,54729.93475213264,39729.93475213264,264.86623168088425,2101,5.752224503764545,25.23466860852004,25.234668581253473,PROFIT
ASKAUTOLTD,ASKAUTOLTD,2023-11-15,301.70017462375057,455.3999938964844,49.71823439846018,15000,22641.683641602747,7641.683641602747,50.94455761068498,729,1.995893223819302,22.911550728448283,22.91155072613388,PROFIT
ASIANENE,Asian Energy Services Limited,2021-12-09,150.4734143091016,335.6000061035156,99.68538342053625,15000,33454.41528436326,18454.415284363262,123.0294352290884,1435,3.9288158795345653,22.650265691925718,22.650265691920787,PROFIT
ARE&M,Amara Raja Energy & Mobility Limited,2023-10-18,631.8246632127929,964.0999755859375,23.74076365383688,15000,22888.46965905565,7888.469659055649,52.589797727037656,757,2.0725530458590007,22.616932260913725,22.616932258556183,PROFIT
BIRLANU,BirlaNu Limited,2025-04-07,1584.7372518615132,1791.0999755859375,9.465291474899221,15000,16953.283329605776,1953.283329605776,13.021888864038509,220,0.6023271731690623,22.535501866101228,22.53550186609999,PROFIT
AWFIS,AWFIS,2024-05-30,435.0,584.0999755859375,34.48275862068966,15000,20141.378468480605,5141.378468480605,34.27585645653737,532,1.4565366187542779,22.427302011830918,22.42730201167428,PROFIT
BECTORFOOD,Mrs. Bectors Food Specialities Limited,2020-12-24,488.3094361150826,1289.300048828125,30.71822678533058,15000,39605.01129424013,24605.011294240132,164.03340862826755,1785,4.887063655030801,21.977750548471263,21.97775054842702,PROFIT
AVL,Aditya Vision Limited,2024-11-06,438.65050133513114,535.3499755859375,34.19578902644392,15000,18306.714820448622,3306.714820448622,22.044765469657477,372,1.0184804928131417,21.604389874387664,21.60438987438034,PROFIT
AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,2021-08-06,43.75,96.9000015258789,342.85714285714283,15000,33222.857666015625,18222.857666015625,121.4857177734375,1560,4.271047227926078,20.464030250783093,20.46403025078255,PROFIT
ANURAS,Anupam Rasayan India Ltd,2021-03-24,516.1006134682162,1071.800048828125,29.064100310207763,15000,31150.904131626205,16150.904131626205,107.67269421084136,1695,4.640657084188912,17.055290496897733,17.05529049444883,PROFIT
APOLLOPIPE,Apollo Pipes Limited,2019-11-11,130.85374855673678,300.70001220703125,114.6317943921657,15000,34469.78197303812,19469.781973038123,129.79854648692083,2194,6.006844626967831,14.856591006749031,14.856591006418842,PROFIT
ACI,Archean Chemical Industries Limited,2022-11-21,443.5622430376924,634.4500122070312,33.81712541012052,15000,21455.27562925767,6455.2756292576705,43.0351708617178,1088,2.9787816563997263,12.767346477832199,12.767346476140466,PROFIT
AMNPLST,Amines & Plasticizers Limited,2023-11-10,162.72927433555597,201.74000549316406,92.17763712919437,15000,18595.917020790555,3595.9170207905554,23.972780138603703,734,2.0095824777549622,11.286033133167495,11.286033133166915,PROFIT
ADANIENSOL,Adani Energy Solutions Limited,2023-08-16,795.0,1001.9000244140625,18.867924528301888,15000,18903.77404554835,3903.774045548351,26.02516030365567,820,2.245037645448323,10.852721085628247,10.852721085628218,PROFIT
AARTECH,Aartech Solonics Limited,2023-07-10,43.29216382522327,51.16999816894531,346.48302774971404,15000,17729.535895523495,2729.535895523495,18.196905970156635,857,2.346338124572211,7.385201220853754,7.385201220334457,PROFIT
AEGISLOG,AEGISLOG,2024-05-30,730.5434902705008,799.7000122070312,20.532658492988418,15000,16419.96724748564,1419.9672474856416,9.466448316570943,532,1.4565366187542779,6.406654311765569,6.406654310979194,PROFIT
AWL,AWL Agri Business Limited,2022-02-08,227.0,272.8999938964844,66.07929515418502,15000,18033.039244261083,3033.039244261083,20.22026162840722,1374,3.761806981519507,5.017201069794508,5.017201069823179,PROFIT
BAJAJHCARE,Bajaj HealthCare Limited,2021-11-25,374.119987111152,449.20001220703125,40.094088839855175,15000,18010.26519629274,3010.265196292741,20.068434641951608,1449,3.9671457905544147,4.718077656487107,4.718077656596009,PROFIT
ABSLAMC,Aditya Birla Sun Life AMC Limited,2021-10-11,649.6085521295374,737.0499877929688,23.090829008988898,15000,17019.095239204795,2019.0952392047948,13.460634928031965,1494,4.090349075975359,3.1355626740089404,3.13556267986594,PROFIT
AWHCL,Antony Waste Handling Cell Limited,2021-01-01,436.1000061035156,491.45001220703125,34.395780302831504,15000,16903.806649696908,1903.8066496969077,12.692044331312719,1777,4.865160848733744,2.4864142315335958,2.4864142315344306,PROFIT
ARVINDFASN,Arvind Fashions Limited,2019-03-08,435.2214654012513,502.45001220703125,34.46521183455597,15000,17317.046106990565,2317.046106990565,15.446974046603767,2442,6.685831622176591,2.171686036826559,2.171686037550401,PROFIT
ACMESOLAR,ACMESOLAR,2024-11-13,250.76005094018615,255.1999969482422,59.81814066379319,15000,15265.589314849543,265.58931484954337,1.770595432330289,365,0.999315537303217,1.7718188498001108,1.7718188498007406,PROFIT
AETHER,Aether Industries Limited,2022-06-03,704.0,743.6500244140625,21.306818181818183,15000,15844.815861095083,844.8158610950832,5.632105740633888,1259,3.4469541409993156,1.6022833032187433,1.6022833220014587,PROFIT
AJAXENGG,AJAXENGG,2025-02-17,576.0,575.8499755859375,26.041666666666668,15000,14996.093114217123,-3.906885782876998,-0.026045905219179988,269,0.7364818617385352,-0.0353636563826476,-0.03536365638078645,LOSS
AFCONS,AFCONS,2024-11-04,423.441738649836,422.3999938964844,35.423999645921086,15000,14963.097234226132,-36.90276577386794,-0.24601843849245295,374,1.0239561943874058,-0.2402695798210508,-0.24026957980466798,LOSS
AARTISURF,Aarti Surfactants Limited,2020-07-14,494.2792953013165,468.54998779296875,30.347214909853513,15000,14219.187175562463,-780.8128244375366,-5.205418829583578,1948,5.333333333333333,-0.9973297073732956,-0.9973296688692032,LOSS
AEROFLEX,Aeroflex Industries Limited,2023-08-31,189.4232205775029,183.80999755859375,79.18775720457525,15000,14555.50145844349,-444.49854155650974,-2.9633236103767313,805,2.2039698836413417,-1.3555910822927508,-1.3555910590835212,LOSS
AERONEU,Aeroflex Neu Limited,2023-01-12,84.56027076357887,80.19000244140625,177.38826832684032,15000,14224.765670206152,-775.2343297938478,-5.168228865292319,1036,2.836413415468857,-1.853480856051326,-1.8534808560465992,LOSS
AEROENTER,Aeroflex Enterprises Limited,2025-06-16,90.56207357664162,89.66999816894531,165.6322498767177,15000,14852.24354316357,-147.75645683643052,-0.9850430455762035,150,0.4106776180698152,-2.3816516592678916,-2.3816516592650565,LOSS
APTUS,Aptus Value Housing Finance India Limited,2021-08-24,317.27870114933125,282.95001220703125,47.27704679092234,15000,13377.040966603865,-1622.959033396135,-10.819726889307567,1542,4.2217659137577,-2.6759250841632,-2.675925065383305,LOSS
BAJEL,Bajel Projects Limited,2023-12-19,200.0,186.64999389648438,75.0,15000,13998.749542236328,-1001.2504577636719,-6.6750030517578125,695,1.9028062970568105,-3.5654288097908493,-3.5654288097905273,LOSS
ARKADE,ARKADE,2024-09-24,174.07977616149552,166.8000030517578,86.167390208983,15000,14372.72094982037,-627.2790501796298,-4.181860334530866,415,1.136208076659822,-3.6899138610870352,-3.6899138589403955,LOSS
AXITA,Axita Cotton Limited,2022-06-21,10.363156139391805,8.260000228881836,1447.4354914892099,15000,11955.817490992566,-3044.1825090074344,-20.294550060049563,1241,3.3976728268309375,-6.458131157808933,-6.458131157811742,LOSS
ASHOKAMET,Ashoka Metcast Limited,2023-06-27,19.950000762939453,16.829999923706055,751.8796704943026,15000,12654.134797055245,-2345.865202944755,-15.639101352965032,870,2.3819301848049284,-6.89091963168943,-6.890919629754415,LOSS
AFSL,Abans Financial Services Limited,2022-12-23,273.0,216.74000549316406,54.94505494505494,15000,11908.79151061341,-3091.2084893865904,-20.608056595910604,1056,2.891170431211499,-7.6717499279865375,-7.671749927987196,LOSS
BANSALWIRE,BANSALWIRE,2024-07-10,356.0,315.8500061035156,42.13483146067416,15000,13308.286774024535,-1691.7132259754653,-11.278088173169769,491,1.3442847364818618,-8.51693660493169,-8.516936604924346,LOSS
ALIVUS,Alivus Life Sciences Limited,2025-01-13,1000.5766798310876,909.0499877929688,14.991354788053052,15000,13627.89088707969,-1372.1091129203105,-9.147394086135403,304,0.8323066392881588,-10.886562893451067,-10.88656289345024,LOSS
ATL,Allcargo Terminals Limited,2023-08-10,47.26985910750655,34.529998779296875,317.32694539844675,15000,10957.299037246372,-4042.700962753628,-26.951339751690856,826,2.2614647501711156,-12.965682493443808,-12.965682493524502,LOSS
ANTHEM,ANTHEM,2025-07-21,723.0499877929688,686.4000244140625,20.745453638393474,15000,14239.679883874083,-760.3201161259167,-5.068800774172778,115,0.31485284052019163,-15.228685944787435,-15.228685944787335,LOSS
ALLDIGI,Alldigi Tech Limited,2024-09-18,1092.6494187580597,899.2999877929688,13.72809955552759,15000,12345.679762706623,-2654.3202372933774,-17.695468248622518,421,1.1526351813826146,-15.545348774671064,-15.545348769440906,LOSS
BELLACASA,Bella Casa Fashion & Retail Limited,2025-07-18,426.6229837606766,402.1499938964844,35.15984972908674,15000,14139.533353953539,-860.4666460464614,-5.736444306976409,118,0.32306639288158795,-16.71142751299164,-16.71142751299116,LOSS
AVANTEL,Avantel Limited,2024-07-31,210.6454576807654,164.42999267578125,71.20970072249362,15000,11709.0105682442,-3290.989431755799,-21.939929545038662,470,1.2867898699520877,-17.509572734502278,-17.50957273450291,LOSS
ANMOL,Anmol India Limited,2021-06-04,37.97999954223633,15.630000114440918,394.94471250108853,15000,6172.985901589849,-8827.01409841015,-58.84676065606767,1623,4.4435318275154,-18.111467713418783,-18.11146771452129,LOSS
ANTELOPUS,ANTELOPUS,2025-09-11,560.1500244140625,539.25,26.778540294969282,15000,14440.327854062185,-559.672145937815,-3.731147639585433,63,0.17248459958932238,-19.784752495717072,-19.784752495716415,LOSS
AKI,AKI India Limited,2023-04-06,15.619999885559082,7.989999771118164,960.3073053712195,15000,7672.855150119145,-7327.144849880855,-48.84763233253903,952,2.6064339493497606,-22.678246748749984,-22.678246748751082,LOSS
BAJAJHFL,BAJAJHFL,2024-09-16,150.0,108.02999877929688,100.0,15000,10802.999877929688,-4197.0001220703125,-27.980000813802082,423,1.158110882956879,-24.679308116560826,-24.679308120946956,LOSS
AURIGROW,Auri Grow India Limited,2025-10-08,0.5899999737739563,0.5699999928474426,25423.729943667546,15000,14491.525886045814,-508.47411395418567,-3.3898274263612382,36,0.09856262833675565,-29.52348632563684,-29.523486325015867,LOSS
BAIDFIN,Baid Finserv Limited,2023-01-20,29.297047653839858,10.869999885559082,511.9969826732355,15000,5565.407143064665,-9434.592856935335,-62.89728571290223,1028,2.8145106091718,-29.69128369940347,-29.69128369940079,LOSS
ANUHPHR,Anuh Pharma Limited,2024-12-20,114.0312236514579,82.18000030517578,131.54291885745474,15000,10810.197111849344,-4189.802888150656,-27.93201925433771,328,0.8980150581793293,-30.563700244178282,-30.56370024417786,LOSS
AKUMS,AKUMS,2024-08-06,725.0,453.1499938964844,20.689655172413794,15000,9375.517115099678,-5624.4828849003225,-37.49655256600215,464,1.270362765229295,-30.921904222922024,-30.92190422292192,LOSS
ATAM,Atam Valves Limited,2023-05-10,234.5809233435581,90.55999755859375,63.94381856035063,15000,5790.752052712514,-9209.247947287486,-61.3949863152499,918,2.513347022587269,-31.52445008197423,-31.524450079330524,LOSS
AFIL,AFIL,2024-06-26,12.699999809265137,7.400000095367432,1181.1023799431025,15000,8740.157724217659,-6259.842275782341,-41.73228183854894,505,1.3826146475017111,-32.338480836756936,-32.338480835345145,LOSS
ALLTIME,ALLTIME,2025-08-14,311.29998779296875,280.8999938964844,48.185032406669436,15000,13535.175308935346,-1464.824691064654,-9.765497940431027,91,0.24914442162902123,-33.7970272772516,-33.79702727725295,LOSS
BESTAGRO,Best Agrolife Limited,2022-11-10,1528.3059227752083,300.79998779296875,9.8147888956433,15000,2952.28838000007,-12047.71161999993,-80.3180774666662,1099,3.0088980150581794,-41.738046554380006,-41.73804655441213,LOSS
ABLBL,ABLBL,2025-06-23,167.0,129.9600067138672,89.82035928143712,15000,11673.054495257531,-3326.945504742469,-22.179636698283126,143,0.3915126625598905,-47.297544986277096,-47.29754498625924,LOSS
BALAJEE,BALAJEE,2024-09-12,90.0,41.86000061035156,166.66666666666666,15000,6976.666768391927,-8023.333231608073,-53.48888821072049,427,1.1690622861054072,-48.04437964847166,-48.04437964885215,LOSS
AKSHAR,Akshar Spintex Limited,2022-05-23,6.294225215911865,0.550000011920929,2383.136841382772,15000,1310.7252911697296,-13689.274708830271,-91.26183139220181,1270,3.477070499657769,-50.39171881610021,-50.39171881610041,LOSS
ARISINFRA,ARISINFRA,2025-06-25,205.0,155.6300048828125,73.17073170731707,15000,11387.56133288872,-3612.4386671112807,-24.082924447408537,141,0.3860369609856263,-51.018925505393796,-51.018925506218714,LOSS
AGSTRA,AGS Transact Technologies Limited,2022-01-31,175.0,4.150000095367432,85.71428571428571,15000,355.714293888637,-14644.285706111363,-97.62857137407576,1382,3.783709787816564,-62.801110614780995,-62.80111061478042,LOSS
AMANTA,AMANTA,2025-09-11,145.97999572753906,122.76000213623047,102.75380489801081,15000,12614.057308785616,-2385.9426912143845,-15.906284608095897,63,0.17248459958932238,-63.37246680963465,-63.37246680963443,LOSS
AFFORDABLE,Affordable Robotic & Automation Limited,2024-10-23,751.0999755859375,235.5,19.9707102750182,15000,4703.102269766786,-10296.897730233213,-68.64598486822142,386,1.056810403832991,-66.62888877997182,-66.62888878477867,LOSS
